schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band09
operation	insert
offset	6006031
status	STARTED
edit_sandbox_id	da9985bbf66016b423cb8dd7962a4794
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16643500
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	5bbd07f9231fa31cab93a66d9262c7d1
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	90140136fc23b90d1d09a90055c52b4f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	37125942366c171c19fc211ff65c94d8
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 43, 160, 174, 183, 3, 130, 160, 52, 228, 145, 128, 105, 223, 159, 193, 51, 182, 75, 245, 179, 145, 190, 8, 109, 26, 30, 219, 226, 146, 245, 156, 247]	old_commit=[18, 16, 59, 66, 128, 68, 119, 176, 26, 107, 219, 152, 78, 239, 148, 235, 160, 123, 187, 139, 241, 208, 63, 115, 45, 198, 129, 227, 153, 30, 254, 174, 26]	sha256=986c114a8aa8e3af587a63a8c5019a678373b9e66d99de157fa66fa998a127c9	canonical_root=4305a99aa89164c69bd7531f7805e7a1841f68ac4317a1c5824a5977c75dd57f	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
