schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band10
operation	overwrite
offset	6799936
status	STARTED
edit_sandbox_id	df39b23555406f607730f208f54587a0
edit_unmount	Ok(())
baseline_exec_elapsed_ns	16923375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	9b70c645d023a9a492c47caaca44ed49
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	f4dd92147d5415d53138b84c7bba4bd1
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cbd6f8b7b12916808c88effb6cdb0048
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 31, 89, 71, 150, 231, 233, 132, 214, 213, 211, 31, 63, 125, 162, 9, 118, 167, 202, 27, 138, 62, 117, 62, 200, 53, 84, 230, 25, 123, 148, 58, 21]	old_commit=[18, 69, 185, 94, 106, 25, 235, 243, 10, 128, 199, 210, 119, 28, 38, 6, 22, 14, 34, 196, 35, 233, 206, 81, 153, 33, 15, 108, 24, 49, 53, 190, 221]	sha256=e9f2b76a23adc16bb2a785c91c7f91f4d924c2e02a3a3cf0a2f5391677d26373	canonical_root=414f6975d9de591be035a2df8592ac80c4d495c464136ce110700bf310def608	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=8
