schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band01
operation	delete
offset	801456
status	STARTED
edit_sandbox_id	0805e7cdeed6cdaaac5fa1acd53cc371
edit_unmount	Ok(())
baseline_exec_elapsed_ns	17352459
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	b436a502cc34738b7cc38da37f381115
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	6af60e78fcfe8b18f86fff66b0ceaaaa
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	f7af09f561cbd3577d1b9f27c9c8178a
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 108, 216, 200, 14, 17, 35, 33, 236, 193, 106, 217, 245, 41, 11, 0, 238, 210, 208, 247, 176, 72, 113, 98, 67, 67, 24, 42, 122, 135, 215, 189, 148]	old_commit=[18, 151, 196, 32, 150, 26, 156, 49, 231, 46, 241, 67, 219, 229, 55, 153, 255, 4, 132, 141, 175, 31, 86, 69, 84, 157, 106, 72, 226, 222, 247, 39, 162]	sha256=3554e1a2cbdcb2074aeb1b4bc7c7a8bb92ebc2171b584f2856508b394c08300f	canonical_root=e8ccda1aae319d2909cb8f1b4255da5acb340c5ed2c01188ee422f1e5d29fb07	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=8
