schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-band07
operation	insert
offset	4764976
status	STARTED
edit_sandbox_id	5736d716dfa2c340ee293a943d8d28ef
edit_unmount	Ok(())
baseline_exec_elapsed_ns	18484375
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	e825748081286802ef7d976d6673532a
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	df5c0e1c5c6781b50ee9ad674ae4d970
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	4d1406250532deaab250d8622c98389d
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 36, 238, 250, 170, 102, 57, 1, 94, 241, 192, 32, 232, 167, 75, 18, 116, 68, 102, 165, 166, 178, 253, 223, 127, 100, 213, 248, 224, 27, 154, 102, 248]	old_commit=[18, 221, 10, 216, 255, 120, 46, 235, 37, 213, 64, 216, 100, 105, 197, 237, 174, 252, 199, 167, 5, 16, 217, 180, 202, 246, 33, 133, 237, 74, 42, 96, 62]	sha256=86f6279de02595010d09c0f984c49676cb36e276186c723fc0c2ffd834d11e1e	canonical_root=826e70471a2bd7d2e72a042dde7d25f42d18a753692728654cb0886860eaf759	canonical_count=546	final_bytes=10489856	verifier_read_callbacks=8
