schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	fbdf2a6c18afd5e69b07ea950a0ef34dfc3a95e93e6a26ef4351db869859c647
size	500mib-capped
status	STARTED
diagnostic_telemetry_run	147821435295389314799939126501182573959
producer_source_commit	50414c386a4f6b71dfc074dee685ca21d63f1eb0
producer_source_tree	6e2b4fb1f9bc3c68507891f308cf5a2ce7414c78
producer_binary_sha256	d21ecdef5fd0b9a61d29fd91a6726dc070e1d000a57d9a33c0933a8236be92cf
compatibility_key_sha256	f636b56a0e64b2a6
store_sha256	8dedb98a83984cf73198657d1e76d1688c9c37a9c28bda019ada6c6640b206d3
history_sha256	f481ca7dbe771d7c9e0e7575672d5768c04bf020fb95bf66f9b7292db6ec101c
clone_method	independent-writable-byte-copy
status	FAIL
